标题,链接,发布时间,内容
请股友们好好看看深交所的观注函，就知道此公司是否有问题或问题有多大！！,"https://guba.eastmoney.com/news,300116,655920450.html",2017-06-15 19:26:55,请股友们好好看看深交所的观注函，就知道此公司是否有问题或问题有多大！！
新沃运力回应太牵强，恐有隐情！,"https://guba.eastmoney.com/news,300116,655385663.html",2017-06-14 21:43:50,"1，质疑和沃特玛是关联公司，自己卖给自己，涉嫌财务造假！
2，质疑虚假合同。和一个百号人，产出几个亿的企业签订25亿的电池采购合同，不可想象！
为什么不直面、正面回应！看来坚瑞不急着回应是有道理的！"
不考虑业绩暴增与否，即使业绩平平，全国前三甲的低位谁能抵？！,"https://guba.eastmoney.com/news,300116,655951178.html",2017-06-15 20:27:46,不考虑业绩暴增与否，即使业绩平平，全国前三甲的低位谁能抵？！
看来明天发澄清，下周二开盘了,"https://guba.eastmoney.com/news,300116,655938359.html",2017-06-15 20:00:04,看来明天发澄清，下周二开盘了
我看好一滞一路,"https://guba.eastmoney.com/news,300116,655934722.html",2017-06-15 19:53:46,相信你可以的
这么多的股友提问,"https://guba.eastmoney.com/news,300116,655915249.html",2017-06-15 19:17:35,这么多的股友提问
老子把宝压在此股身上看来要遭秧！,"https://guba.eastmoney.com/news,300116,655885150.html",2017-06-15 18:15:26,老子把宝压在此股身上看来要遭秧！
如是今天都还不能回复和复盘的话，问题就复杂的了,"https://guba.eastmoney.com/news,300116,655850799.html",2017-06-15 17:12:04,不是吗？
16日交有关材料，瞎说什么呀,"https://guba.eastmoney.com/news,300116,655870606.html",2017-06-15 17:47:32,你们也不看看，是16日向创板管交有关证明材料，材料交上后还地审核，核实，开会确定处理意见，然后才能公告。瞎嚷嚷。
看央视报道沃特玛动力电池性能，安全确实好！,"https://guba.eastmoney.com/news,300116,655530818.html",2017-06-15 09:04:16,"耐冲击，耐撞击，耐穿刺都无安全隐患，还耐高低温，却有快充效应
三元电池除了密度比磷酸锂电池高外，在安全性上不如沃特玛的磷酸锂电池的，无安全保障的产品谋些性能再好都没用的，安全第一嘛"
深圳股票已经有20多家公告出来了，坚瑞还在做啥？,"https://guba.eastmoney.com/news,300116,655831544.html",2017-06-15 16:41:10,？？？
据相关人员透露，公司周五或下周一复牌,"https://guba.eastmoney.com/news,300116,655693032.html",2017-06-15 13:24:54,据相关人员透露，公司周五或下周一复牌
沃特玛签28.62亿元磷酸铁锂电池组销售合同   2017-05-18,"https://guba.eastmoney.com/news,300116,655777852.html",2017-06-15 15:19:30,"沃特玛签28.62亿元磷酸铁锂电池组销售合同
2017-05-18 盖世汽车网 转载 浏览：396"
找人算了一下，这次坚瑞全体股东索赔一个涨停板的损失，不知道是网易赔还是它的马崽赔,"https://guba.eastmoney.com/news,300116,655691752.html",2017-06-15 13:23:45,找人算了一下，这次坚瑞全体股东索赔一个涨停板的损失，不知道是网易赔还是它的马崽赔。看今天的结果决定是不是起诉。
如果造假，个人财产集体财产全部充公，看a股就没人做假了。谎报军情，关掉工作室，吊,"https://guba.eastmoney.com/news,300116,655688673.html",2017-06-15 13:18:37,如果造假，个人财产集体财产全部充公，看a股就没人做假了。谎报军情，关掉工作室，吊销执照。叫他们天天瞎操心！
做回应这么难吗,"https://guba.eastmoney.com/news,300116,655711043.html",2017-06-15 13:51:11,如果没有问题，回应是很简单的事，一直回不出来就真有问题了，因为可能要临时编，还有相应的证据，那就快不了了，所以越是慢就越是有问题。
要求严惩造谣者,"https://guba.eastmoney.com/news,300116,655632361.html",2017-06-15 11:33:22,这次黑天鹅事件让持有股票者少赚不少钱，要求严惩造谣者
请问公司参加了2017第三届深圳国际锂电技术展览会吗？有何收获？,"https://guba.eastmoney.com/news,300116,655903586.html",2017-06-15 18:34:00,【问】请问公司参加了2017第三届深圳国际锂电技术展览会吗？有何收获？ 【答】坚瑞沃能：您好，谢谢关注。¶¶2017-06-15 18:34:00 §
总算明白，为什么那几天那么多订单，股票却不涨。,"https://guba.eastmoney.com/news,300116,655633718.html",2017-06-15 11:35:30,总算明白，为什么那几天那么多订单，股票却不涨。
坚瑞沃能必须今天澄清复盘，才是大事，好事！,"https://guba.eastmoney.com/news,300116,655537483.html",2017-06-15 09:24:06,如题
